-0.5009546724481136,0.8654617472524613,-0.004514442946815206,-0.8654718018565768,-0.5009572598051557,0.0006197093191109758,-0.0017252082580768398,0.004217569350527151,0.9999896178287253
-0.5009600831238235,0.8654701135955633,0.0006910784722104812,-0.8654692900775608,-0.5009605597977578,0.001193926195453914,0.0013795104983069597,2.1713864126887694e-09,0.9999990484749398
-0.5009573689746749,0.8654701011030631,0.0017940364057580566,-0.8654645512712315,-0.5009605813800662,0.003099418692596306,0.0035811957300876094,1.7207203229559903e-09,0.9999935874980113
-0.5009575208032134,0.8654701017805969,0.0017507925579998375,-0.8654648162825404,-0.5009605802095443,0.0030247071173301497,0.003494871632374372,4.1909537862663826e-10,0.9999938929174885
-0.5009581593882058,0.8654701014900601,0.0015575522996717835,-0.8654659183709541,-0.5009605807114819,0.002690857026336786,0.00310912860821102,-1.6483557346760186e-09,0.9999951666479682
-0.5009588485047165,0.8654701008041649,0.001317846295040105,-0.8654671061636289,-0.500960581896449,0.002276737737466445,0.0026306374859631013,-7.040283956944587e-10,0.9999965398672226
-0.5009595045068419,0.8654701009761794,0.0010388265213911725,-0.8654682401621856,-0.5009605815992733,0.0017947017266272845,0.002073671822903111,1.526406555080358e-09,0.9999978499402741
-0.5009600502016597,0.8654701016917069,0.0007288207580442862,-0.8654691857707469,-0.5009605803631128,0.001259128100633181,0.0014548481952284332,9.684661112343079e-10,0.9999989417078046
-0.500960423079284,0.8654701016436609,0.00039707573107214503,-0.8654698297755373,-0.5009605804461179,0.0006859937253232193,0.0007926263479013689,-1.3585113521857699e-09,0.999999685871687
-0.5009605788420736,0.8654701009194639,5.348521166440835e-05,-0.8654700959870465,-0.5009605816972561,9.239977982874297e-05,0.00010676322952092132,-1.2040851957666578e-09,0.9999999943008064
-0.5009604969048181,0.865470100841918,-0.0002917011452214815,-0.8654699541225953,-0.5009605818312258,-0.0005039467757678735,-0.0005822816422737692,1.1495700892399062e-09,0.9999998304740302
-0.5009601867482233,0.865470101552625,-0.0006281812430857664,-0.865469421123611,-0.5009605806033933,-0.001085256408800976,-0.0012539510145960248,1.4035915053920572e-09,0.9999992138031176
-0.5009596872106812,0.8654701017538048,-0.0009459175627450423,-0.8654685589066861,-0.5009605802558312,-0.0016341890114482652,-0.0018882091411300172,-9.061447785695122e-10,0.9999982173315307
-0.5009590580495182,0.8654701010779398,-0.001235434449986258,-0.8654674692571827,-0.5009605814234696,-0.0021343658137893315,-0.0024661337569732524,-1.5607462507723907e-09,0.9999969590875228
-0.5009583717814273,0.8654701007598637,-0.0014880970440694487,-0.8654662823899357,-0.5009605819729845,-0.002570866669609927,-0.002970486196816788,6.35691307752928e-10,0.999995588096145
-0.5009577087575701,0.8654701013810585,-0.0016963642963357057,-0.8654651394186618,-0.5009605808997952,-0.0029306715230697955,-0.003386220223495803,1.6709149190143047e-09,0.999994266739864
-0.5009571493439926,0.8654701018066558,-0.0018540226313313152,-0.8654641746459258,-0.5009605801645243,-0.0032030494329252433,-0.0037009357718354534,-3.467260970523023e-10,0.9999931515137556
-0.5009567610426403,0.8654701012594577,-0.001956372053423556,-0.8654635016169678,-0.5009605811098758,-0.003379873215419343,-0.0039052444947432915,-1.7309097193746185e-09,0.9999923745036441
-0.5009565882164216,0.8654701007390384,-0.0020003622975138893,-0.8654632009789274,-0.5009605820089628,-0.0034558681326384163,-0.003993053201686749,4.807153416649945e-11,0.9999920277312857
-0.5009566498068889,0.8654701011968341,-0.0019846784625993205,-0.865463309221446,-0.5009605812180654,-0.0034287690388725032,-0.003961742763208287,1.7393065843921557e-09,0.9999921522663456
-0.5009569398784229,0.8654701017969042,-0.0019097861929425464,-0.8654638127343897,-0.5009605801813717,-0.003299386548566547,-0.0038122480112940975,2.512056224927145e-10,0.9999927333561482
-0.5009574258379964,0.8654701014421897,-0.001777922218376035,-0.865464650861093,-0.500960580794184,-0.003071579437420302,-0.0035490291144164355,-1.6962420005921246e-09,0.9999937021763412
-0.5009580490720285,0.8654701007815232,-0.001593023278995505,-0.8654657249494434,-0.5009605819355654,-0.0027521418048554037,-0.003179938314095739,-5.423127496118758e-10,0.9999949439833776
-0.5009587338225736,0.8654701010227064,-0.0013606037741473221,-0.8654669089121421,-0.500960581518892,-0.002350604670187492,-0.0027159869192852565,1.6033709225767023e-09,0.9999963117007253
-0.5009593997122687,0.8654701017252341,-0.001087593507080661,-0.8654680621114542,-0.5009605803051905,-0.0018789479319563263,-0.002171014732249944,8.168546507605903e-10,0.9999976433447394
-0.500959969945832,0.8654701016042848,-0.0007821386961176441,-0.8654690467689835,-0.5009605805141447,-0.0013512422869783804,-0.0015612804546528561,-1.4637041534327697e-09,0.9999987812009282
-0.500960376626732,0.8654701008812961,-0.0004533547419704363,-0.8654697464812738,-0.5009605817631955,-0.0007832273746769555,-0.0009049727302572707,-1.0670032974031442e-09,0.9999995905120951
-0.5009605694591466,0.8654701008787328,-0.0001110500956913222,-0.8654700796149138,-0.5009605817676239,-0.00019184993709729005,-0.00022167210495604525,1.2814202525143238e-09,0.9999999754307388
-0.5009605256033334,0.8654701016009452,0.00023456786174700135,-0.8654700067246952,-0.5009605805199147,0.0004052469692782407,0.000468238387866807,1.2858452107711218e-09,0.9999998903764001
-0.5009602523874146,0.8654701017271763,0.0005731878305147945,-0.8654695352177085,-0.5009605803018349,0.000990249308253511,0.0011441756777460731,-1.0618789445838994e-09,0.999999345430795
-0.5009597825493572,0.8654701010264606,0.0008947051743121782,-0.8654687207262216,-0.5009605815124062,0.001545708662614876,0.0017859766567963594,-1.4671308860717339e-09,0.999998405142419
-0.5009591696726586,0.865470100781103,0.0011895271446855378,-0.8654676609207255,-0.5009605819362911,0.0020550538826373116,0.0023744939015473924,8.111658584414316e-10,0.9999971808853821
-0.5009584856140564,0.8654701014401507,0.0014488631565826066,-0.8654664817472655,-0.5009605807977064,0.002503089857573833,0.002892172761366258,1.605745306035647e-09,0.9999958176596133
-0.5009578133363088,0.8654701017981268,0.0016649777308359425,-0.8654653217452404,-0.5009605801792595,0.0028764496984103193,0.003323569423325489,-5.364290713016918e-10,0.9999944769278921
-0.5009572335264455,0.8654701012010387,0.0018314214681656037,-0.8654643176830917,-0.5009605812108011,0.0031639990956101797,0.0036558165806119185,-1.6975190582618062e-09,0.9999933174802366
-0.5009568131000894,0.8654701007408285,0.0019432272801599374,-0.8654635894975597,-0.5009605820058703,0.0033571610535074073,0.0038790027844208493,2.4533201034918073e-10,0.9999924766403988
-0.5009566004789862,0.8654701012589138,0.0019970637002686476,-0.8654632242212855,-0.5009605811108151,0.0034501729828256226,0.003986471752608756,1.7395309723916563e-09,0.9999920539899134
-0.5009566223656884,0.8654701018081576,0.001991327230371695,-0.8654632642351727,-0.5009605801619298,0.0034402591795574013,0.003975017906997248,5.369575790947767e-11,0.9999920995851113
-0.5009568777989872,0.8654701013843465,0.0019261868184220865,-0.8654637038521152,-0.5009605808941148,0.0033277176576913666,0.003844983806047943,-1.7301890742598552e-09,0.9999926080224449
-0.5009573352835998,0.865470100762235,0.001803583145268327,-0.8654644917225671,-0.5009605819688879,0.0031159076995005038,0.003600249012735424,-3.5196761759455353e-10,0.999993519082522
-0.5009579387904116,0.865470101078986,0.0016271758332177943,-0.8654655356024941,-0.5009605814216623,0.0028111467336700995,0.0032481143992213867,1.6693214985232657e-09,0.9999947248625114
-0.5009586177678871,0.8654701017554145,0.0014022309226444998,-0.8654667113209309,-0.5009605802530499,0.0024225250999808487,0.002799085461442228,6.404607679703217e-10,0.9999960825526166
-0.5009592938055595,0.8654701015559161,0.0011354570126996045,-0.8654678784736174,-0.500960580597708,0.0019616364554293727,0.0022665569066219783,-1.5584639787447761e-09,0.9999974313565956
-0.5009598862544435,0.8654701008451519,0.0008348095697677773,-0.8654688991646654,-0.5009605818256391,0.0014422328590461503,0.00166641610574534,-9.103388659212343e-10,0.9999986115277174
-0.5009603228463281,0.8654701009220112,0.0005092580355934739,-0.8654696537304314,-0.5009605816928554,0.0008798077537235831,0.001016565507149785,1.4006235452045453e-09,0.9999994832971514
-0.5009605520980923,0.865470101645945,0.00016851864077691735,-0.8654700526773389,-0.5009605804421718,0.0002911386726300998,0.0003363930126931684,1.1532675683845976e-09,0.999999943419869
-0.5009605490022098,0.8654701016948839,-0.00017724461047073376,-0.865470047523759,-0.5009605803576238,-0.0003062139370520749,-0.0003538115701675299,-1.2005702994526569e-09,0.9999999374086845
-0.5009603140745912,0.86547010097896,-0.0005177197657692104,-0.8654696388031493,-0.5009605815944691,-0.000894426340084293,-0.001033456449833691,-1.3615636847152945e-09,0.9999994659837406
-0.5009598730258545,0.8654701008059782,-0.0008427507400431124,-0.8654688761547908,-0.5009605818933165,-0.0014559520847760932,-0.0016822678987028598,9.643425706411248e-10,0.9999985849863575
-0.500959277590997,0.8654701014918456,-0.0011426369506562265,-0.8654678502056072,-0.5009605807083971,-0.001974040726634381,-0.0022808892983689094,1.5288999686505905e-09,0.9999973987686213
-0.500958600322233,0.8654701017838475,-0.0014084322653062703,-0.8654666812943985,-0.5009605802039285,-0.0024332387887925273,-0.0028114644670064375,-6.994007009826497e-10,0.9999960478259656
-0.5009579222907558,0.8654701011486787,-0.0016322107171218706,-0.8654655073751327,-0.5009605813012595,-0.002819845068146309,-0.0032581648260077076,-1.6500834006463738e-09,0.9999946921668968
-0.500957321918418,0.865470100746543,-0.00180729911625824,-0.8654644685705196,-0.5009605819959981,-0.0031223273657630113,-0.003607666596932181,4.138951804986275e-10,0.9999934923496882
-0.5009568691348879,0.865470101312556,-0.0019284710537085794,-0.8654636885977246,-0.5009605810181417,-0.003331663966690289,-0.003849543530333356,1.7217338789485975e-09,0.9999925904798537
-0.5009566192430837,0.8654701018127854,-0.001992110616173374,-0.865463258858434,-0.5009605801539347,-0.003441612699340746,-0.003976581783307636,-1.1672591127172283e-10,0.999992093367403
-0.5009566033053682,0.8654701013332191,-0.001996322372626987,-0.8654632294002689,-0.5009605809824434,-0.0034488922555432726,-0.003984991945511857,-1.7419653889922528e-09,0.9999920598880744
-0.5009568217817348,0.8654701007501769,-0.0019409837252571346,-0.8654636045338876,-0.5009605819897196,-0.003353284916620825,-0.0038745241712692634,-1.831563462093705e-10,0.9999924940030531
-0.500957247083093,0.8654701011296796,-0.0018277432837032165,-0.8654643408195718,-0.5009605813340827,-0.003157644559205034,-0.0036484742939201916,1.7105713438596293e-09,0.9999933442955141
-0.5009578299682487,0.8654701017783433,-0.0016599762912565294,-0.8654653503996965,-0.5009605802134378,-0.0028678092241823066,-0.0033135858271423546,4.768582254326831e-10,0.9999945100594133
-0.4978884666724254,0.8672376169614464,-0.0024475460389691713,-0.8672271381824679,-0.49789448252318547,-0.004263223289537546,-0.004915847274717307,-3.1359764952800656e-08,0.9999879171497879
-0.32949147697666104,0.9441576295076071,0.001318044883398345,-0.9441500754268284,-0.32949411321384214,0.0037768278936290344,0.004000208901138377,4.248819894005218e-10,0.9999919991323667
-0.3294914228769765,0.9441576606522334,0.001309229623677562,-0.9441502072849693,-0.32949402396963445,0.0037515666124347804,0.003973453693583217,-3.994298977943317e-10,0.9999921058017133
-0.32949158372995846,0.9441576604984532,0.001268216547619521,-0.9441506667893724,-0.3294940244102887,0.003634044454248869,0.0038489806841698676,-4.364927540505964e-10,0.9999925926464122
-0.3294918672314005,0.9441576604642873,0.0011923149620874213,-0.9441514788329738,-0.32949402450819,0.0034165524882711533,0.0036186248595190453,3.241650298885235e-10,0.9999934527556299
-0.3294922601532567,0.9441576606123199,0.001078149419155703,-0.9441526061038337,-0.32949402408400585,0.0030894142272648497,0.0032721379001582436,4.924259305438133e-10,0.9999946465424514
-0.3294927062961434,0.9441576606717917,0.0009318220930891608,-0.9441538850709,-0.32949402391359056,0.0026701143713125956,0.002828038749568164,-2.3906101642538757e-10,0.9999960010904199
-0.3294931531140477,0.944157660534203,0.0007576975278890888,-0.9441551641518326,-0.32949402430784847,0.0021711634772922333,0.002299577437029824,-5.337624823468363e-10,0.9999973559683102
-0.32949353931153486,0.9441576604507927,0.0005654768287229724,-0.9441562700192053,-0.3294940245468585,0.001620361483056259,0.0017161979430109007,1.4662692371034125e-10,0.999998527331226
-0.32949383579425257,0.9441576605741638,0.0003523531074774229,-0.944157120719029,-0.3294940241933414,0.001009661542803998,0.0010693779235452885,5.591601459197655e-10,0.9999994282152649
-0.32949399875034985,0.9441576606789099,0.00012871997878892804,-0.9441575886327194,-0.3294940238931937,0.0003688440323458786,0.00039065938250167125,-4.964936217688974e-11,0.9999999236926207
-0.32949400939621165,0.9441576605737432,-9.875183888670915e-05,-0.9441576181689331,-0.32949402419454665,-0.00028297287994860637,-0.00029970915312948424,-5.67771581648762e-10,0.9999999550872107
-0.32949387079536474,0.9441576604507369,-0.0003183087788000401,-0.9441572198787143,-0.3294940245470184,-0.0009121067405268044,-0.0009660534067926065,-4.885988559273982e-11,0.9999995333702988
-0.3294935924923593,0.9441576605346358,-0.0005334418831470042,-0.9441564231834387,-0.32949402430660807,-0.001528563931258838,-0.0016189712581267724,5.59303594757643e-10,0.9999986894651739
-0.32949320934534554,0.9441576606722237,-0.0007326590328090701,-0.9441553265499036,-0.32949402391235266,-0.0020994174170633605,-0.002223587810145058,1.4586786140947938e-10,0.9999975278255695
-0.32949276740795586,0.9441576606121936,-0.0009100182177654168,-0.9441540596299315,-0.32949402408436784,-0.002607638205366769,-0.002761867152263678,-5.340445989078514e-10,0.9999961860376435
-0.3294923187264439,0.9441576604643103,-0.0010602296128549137,-0.9441527725832322,-0.3294940245081244,-0.0030380646529181267,-0.003217751337080752,-2.383790294064464e-10,0.9999948230247658
-0.3294919157173711,0.9441576604987556,-0.0011788122893801334,-0.9441516180948184,-0.329494024409422,-0.0033778584072566603,-0.0035776424965426445,4.928192855972042e-10,0.999993600216605
-0.32949160628595875,0.944157660652711,-0.0012622273563571605,-0.9441507328425963,-0.3294940239682662,-0.003616882910489953,-0.003830804078431911,3.2359301696538445e-10,0.9999926624431366
-0.32949142783032753,0.9441576606451624,-0.0013079875330405087,-0.9441502214034717,-0.3294940239898965,-0.00374800996807975,-0.003969686399127061,-4.3699172037024725e-10,0.9999921207639051
-0.3294914014455986,0.9441576604898766,-0.0013147287547592517,-0.9441501443687418,-0.3294940244348647,-0.003767326665025863,-0.003990145598797811,-3.9895106163957705e-10,0.9999920393373642
-0.3294915294934122,0.9441576604705686,-0.0012822506909867478,-0.9441505111181883,-0.32949402449019105,-0.003674259179965573,-0.0038915738918973587,3.6831472008565236e-10,0.9999924277976528
-0.3294917967202001,0.9441576606225847,-0.001211520442548196,-0.9441512782515068,-0.32949402405459255,-0.0034715829757706092,-0.0036769104069003748,4.623097941795774e-10,0.999993240142082
-0.32949217221956395,0.9441576606677257,-0.0011046485780728337,-0.9441523546441172,-0.3294940239252418,-0.003165346350972041,-0.0033525611109493985,-2.889673060297443e-10,0.9999943801512075
-0.3294926117379511,0.944157660523247,-0.000964824011392101,-0.9441536127417073,-0.32949402433924224,-0.0027646828955737173,-0.002928200281066232,-5.118740273226535e-10,0.999995712812367
-0.32949306251128746,0.9441576604531215,-0.0007962189530602671,-0.9441549037825915,-0.3294940245401855,-0.0022815467554685087,-0.0024164892341165573,2.012944819509977e-10,0.9999970802856284
-0.32949347081365066,0.9441576605855923,-0.0006038615038035717,-0.9441560749855037,-0.3294940241605936,-0.0017303497987931856,-0.00183269177494723,5.463399554810068e-10,0.999998320619019
-0.32949378893717357,0.9441576606782706,-0.0003934899757323339,-0.9441569874114776,-0.3294940238950256,-0.0011275369382871836,-0.0011942252334479692,-1.0789880837761001e-10,0.9999992869127918
-0.32949397965866883,0.9441576605616484,-0.00017138100201337524,-0.944157532844899,-0.3294940242292037,-0.0004910900921079872,-0.000520135488519502,-5.647821678649717e-10,0.9999998647295276
-0.329494019820647,0.9441576604489921,5.583831045764941e-05,-0.94415764689135,-0.329494024552018,0.00016000344794683789,0.0001694668707141344,1.1441084299575191e-11,0.9999999856404898
-0.3294939041180399,0.9441576605463522,0.0002813906385079341,-0.9441573162434669,-0.32949402427303526,0.000806320218606584,0.0008540099451255534,5.66728308108288e-10,0.9999996353334405
-0.3294936467328862,0.9441576606755852,0.0004985481628219027,-0.9441565799035775,-0.3294940239027207,0.001428578724741433,0.0015130721871202792,8.53329313677334e-11,0.9999988553056232
-0.329493278785199,0.9441576606002512,0.000700831820186611,-0.9441555248678747,-0.3294940241185887,0.00200821602594453,0.0021269924416993623,-5.521349519081731e-10,0.9999977379490181
-0.32949284348835856,0.9441576604582698,0.0008822062812657779,-0.944154276224757,-0.329494024525433,0.0025279415615651257,0.0026774570886184314,-1.7967693001844087e-10,0.9999964156053455
-0.329492391703791,0.9441576605091406,0.0010372614048567246,-0.9441529821084427,-0.32949402437966374,0.0029722506335521683,0.0031480446392413725,5.213707428026321e-10,0.9999950448951982
-0.329491977184065,0.9441576606600353,0.0011613734565256426,-0.9441517957035404,-0.3294940239472788,0.003327890143964809,0.003524718586755595,2.689252139118775e-10,0.9999937881601487
-0.3294916497649444,0.9441576606350819,0.0012508394240368936,-0.9441508572699793,-0.32949402401878164,0.0035842505875100855,0.0037962417650606916,-4.752618511412454e-10,0.9999927942482691
-0.32949144810473935,0.944157660479989,0.001302989944659079,-0.9441502779874164,-0.32949402446319725,0.0037336870959458696,0.003954516674173374,-3.5045149486372117e-10,0.9999921808683674
-0.3294913953277511,0.9441576604785206,0.001316269234848624,-0.9441501267333888,-0.32949402446740517,0.003771740924153817,0.003994820934353066,4.1501663368935515e-10,0.9999920206710163
-0.3294914976696094,0.9441576606332318,0.0012902833103829799,-0.9441504214167116,-0.3294940240240834,0.0036972788727428364,0.003915954811266752,4.2183720123760437e-10,0.9999923326195637
-0.3294917437691783,0.9441576606612203,0.0012258069498771354,-0.944151126876128,-0.3294940239438831,0.0035125210042903053,0.0037202696789275305,-3.423296078032545e-10,0.9999930797728133
