-0.5009546724481136,0.8654617472524613,-0.004514442946815206,-0.8654718018565768,-0.5009572598051557,0.0006197093191109758,-0.0017252082580768398,0.004217569350527151,0.9999896178287253
-0.32949210461828293,0.944157660511409,0.0011247630139265851,-0.9441521595022815,-0.3294940243731637,0.003222981469917918,0.003413605336434084,-4.808580972640031e-10,0.9999941736323302
-0.3294925367481831,0.944157660457434,0.000990165032787424,-0.9441533972562124,-0.32949402452782806,0.0028372962496121526,0.003005108450658319,2.5924025946755247e-10,0.9999954846514058
-0.329492988709172,0.9441576605978633,0.0008260301856256102,-0.9441546936320336,-0.32949402412543094,0.0023669723764933926,0.002506967111600625,5.256826994103764e-10,0.9999968575530134
-0.32949340766226964,0.9441576606760659,0.0006372548975347454,-0.9441558948579486,-0.32949402390134336,0.0018260389610644794,0.0019340403542215537,-1.6822932196597362e-10,0.9999981297422054
-0.3294937443743082,0.9441576605491788,0.0004294700219833352,-0.9441568585311237,-0.32949402426493524,0.0012306349328263942,0.0013034212050119032,-5.548142846837842e-10,0.9999991505462205
-0.3294939583474915,0.9441576604489731,0.0002088732230329952,-0.9441574707411079,-0.3294940245520725,0.0005985217057728345,0.000633921332328712,7.202760789063248e-11,0.9999997990718521
-0.32949402374874937,0.9441576605586279,-1.7953200792264643e-05,-0.9441576591571892,-0.32949402423785906,-5.1442768303630236e-05,-5.4485556151208654e-05,5.673132658327722e-10,0.9999999985156622
-0.32949393337304134,0.944157660677651,-0.00024424182227909754,-0.9441574012839267,-0.32949402389680144,-0.0006998693282387912,-0.0007412632085566034,2.6399335842364202e-11,0.9999997252643902
-0.32949369850982385,0.9441576605887546,-0.0004632427953483018,-0.944156727467418,-0.3294940241515317,-0.001327413441864168,-0.001405923302703056,-5.627325684424977e-10,0.9999990116893451
-0.3294933465414055,0.9441576604542377,-0.0006684239118779213,-0.9441557176724993,-0.3294940245369872,-0.0019153539483350592,-0.0020286377876232295,-1.2401965468044482e-10,0.9999979423122463
-0.3294929184974219,0.9441576605198589,-0.0008536637031488841,-0.944154491731618,-0.32949402434895053,-0.0024461523548933964,-0.0025908305736624454,5.412530994144267e-10,0.9999966437928374
-0.3294924654005911,0.9441576606657555,-0.0010134349551991272,-0.9441531947345344,-0.3294940239308873,-0.002903974243027252,-0.0030757302893109975,2.1781204053925024e-10,0.9999952699304069
-0.32949204162770485,0.9441576606254671,-0.0011429725508470016,-0.9441519800445031,-0.32949402404633255,-0.0032751634766955105,-0.003468873311475884,-5.03582182681192e-10,0.9999939834408751
-0.3294916971697023,0.944157660472388,-0.0012384133138774232,-0.9441509915997293,-0.32949402448497717,-0.003548646212481796,-0.003758531292586265,-3.0489778757303293e-10,0.9999929366963163
-0.32949147207209045,0.9441576604861996,-0.0012969105570657302,-0.9441503467237051,-0.3294940244454005,-0.0037162664437993985,-0.003936065710114324,4.5094366543825537e-10,0.99999225366336
-0.32949139306852654,0.9441576606416471,-0.0013167176821410804,-0.9441501217718451,-0.32949402399996985,-0.003773023524642041,-0.003996179672132508,3.827180152654598e-10,0.999992015242136
-0.32949147027360276,0.9441576606546919,-0.0012972447723594341,-0.9441503431121542,-0.32949402396259,-0.003717226673485203,-0.003937082440270156,-3.850632852939878e-10,0.9999922496608954
-0.32949169460413735,0.9441576605013788,-0.0012390736286792378,-0.9441509845135443,-0.3294940244019054,-0.003550538767808002,-0.003760535732976845,-4.489604723146441e-10,0.9999929291605021
-0.32949203873716193,0.9441576604619989,-0.0011439404501021116,-0.9441519702645736,-0.32949402451474713,-0.0032779345019233494,-0.0034718085131929723,3.079436441087713e-10,0.9999939732546632
-0.32949246172849356,0.9441576606085461,-0.0010146813759758571,-0.9441531836879281,-0.3294940240948196,-0.002907544969933416,-0.003079512306670834,5.018267927939246e-10,0.9999952582907348
-0.3294929141968695,0.9441576606731829,-0.0008551527334825479,-0.9441544808147325,-0.32949402390960475,-0.002450421457604156,-0.0025953519062873742,-2.2197801994965072e-10,0.9999966320685698
-0.3294933428683722,0.9441576605378267,-0.0006701142912614092,-0.9441557079148718,-0.3294940242974643,-0.0019201989556841123,-0.002033769208332854,-5.39830926813388e-10,0.9999979318892651
-0.32949369630882525,0.9441576604501288,-0.0004650871819584678,-0.9441567198865884,-0.3294940245487605,-0.0013326963867170848,-0.0014115189499226803,1.2966237599668778e-10,0.9999990038066309
-0.32949393223278567,0.9441576605705692,-0.0002461862840654588,-0.9441573970314395,-0.32949402420364166,-0.0007054395131714414,-0.000747163029870458,5.620008458715083e-10,0.9999997208736646
-0.32949402329030286,0.9441576606787161,-1.994151367262823e-05,-0.944157658949548,-0.32949402389374927,-5.714205786986675e-05,-6.0521721267307685e-05,-3.3681570627984356e-11,0.9999999981685607
-0.3294939592279753,0.944157660576846,0.00020689690856290634,-0.9441574744431667,-0.3294940241856557,0.0005928566804982718,0.0006279214715105665,-5.677467220313593e-10,0.9999998028572935
-0.3294937471378734,0.9441576604512399,0.0004275608546745556,-0.944156865546001,-0.32949402454557697,0.0012251657477969247,0.001297628372849804,-6.327311407022113e-11,0.9999991580799485
-0.32949341152663764,0.944157660531594,0.0006354683668065442,-0.9441559045962384,-0.3294940243153241,0.0018209218959801795,0.0019286203868235752,5.569255353112326e-10,0.9999981402099724
-0.3294929925362118,0.944157660671029,0.0008244184264441034,-0.9441547052750513,-0.329494023915776,0.0023623528041544824,0.002502074441969522,1.584245178619381e-10,0.9999968698068444
-0.3294925404762652,0.9441576606146208,0.0009887735956671205,-0.9441534093939715,-0.32949402407741285,0.0028333067276763574,0.003000883242744428,-5.298172714354038e-10,0.9999954973397447
-0.32949210861475664,0.9441576604654899,0.0011236302479766182,-0.9441521705287258,-0.32949402450474385,0.0032197362567685526,0.0034101681039675888,-2.490728007956827e-10,0.9999941853598464
-0.32949174736963266,0.9441576604964684,0.0012249657716824841,-0.944151135666275,-0.32949402441597575,0.0035101131388795346,0.0037177191111659007,4.871081923235598e-10,0.9999930892584261
-0.32949149967110286,0.9441576606508153,0.001289759228630201,-0.9441504273149668,-0.32949402397369854,0.0036957768582025104,0.003914363990926478,3.3261427444773733e-10,0.9999923388479267
-0.16345038197600467,0.9865513358656802,0.0006590398622150564,-0.9865433165823189,-0.163451710610938,0.0039777889734056646,0.004032014218344979,-2.443065012444623e-10,0.9999918713976345
-0.16345046854303533,0.9865513263044993,0.0006518434595382523,-0.9865434812115742,-0.16345176831968972,0.003934350278643748,0.0039879834516716155,-5.193211216961148e-10,0.9999920479623773
-0.16345054531162082,0.9865513262605445,0.0006323692705449045,-0.9865439429060829,-0.1634517685849882,0.0038168130369513045,0.00386884383936221,9.870618016515065e-11,0.9999925159956683
-0.16345067494273996,0.9865513263149631,0.0005978352197073433,-0.9865447273521922,-0.16345176825653238,0.003608377391789882,0.0036575667255024326,5.363084603152157e-10,0.9999933110804534
-0.1634508457504521,0.9865513263682294,0.000549057874181028,-0.9865457603079145,-0.16345176793503113,0.003313967017302475,0.0033591430366938617,-6.169776061576425e-12,0.9999943580631139
-0.1634510421256475,0.9865513263229776,0.00048719443096281224,-0.9865469438921787,-0.16345176820815904,0.002940572500178008,0.0029806584914015264,-5.373475356080376e-10,0.9999955578276124
-0.16345124499117036,0.9865513262619126,0.0004137169297694929,-0.9865481660403057,-0.16345176857673205,0.0024970846297392426,0.002531124917118446,-8.674472425085346e-11,0.9999967966981964
-0.1634514344723364,0.9865513262966341,0.0003303805197636183,-0.9865493109899666,-0.1634517683671618,0.00199409199132162,0.0020212753789852667,5.223140121368014e-10,0.9999979572208346
-0.16345160830156816,0.9865513263637689,0.0002284590098655729,-0.9865503626946999,-0.163451767961954,0.0013789188039587984,0.0013977162040628595,1.7718058747603904e-10,0.9999990231942295
-0.16345172425458462,0.9865513263407173,0.00011972290905140973,-0.9865510616971096,-0.1634517681010876,0.0007226125755591094,0.0007324633160149797,-4.915909520273633e-10,0.9999997317487095
-0.16345176836155825,0.986551326269696,7.41507363223371e-06,-0.9865513252545929,-0.16345176852975254,4.475380312845841e-05,4.536393073096045e-05,-2.624564889963481e-10,0.9999999989710571
-0.16345173625460535,0.9865513262805021,-0.0001026135327041025,-0.9865511318716937,-0.1634517684645295,-0.0006193452170499235,-0.0006277882086949658,4.457667900710678e-10,0.9999998029409631
-0.16345163041785307,0.9865513263534805,-0.00021209416336912584,-0.9865504958018204,-0.16345176802405223,-0.0012801417865642235,-0.0012975927434457136,3.3984853809159587e-10,0.9999991581261818
-0.16345146400688854,0.9865513263554313,-0.00031524648174683886,-0.986549491455325,-0.16345176801227765,-0.0019027461470591078,-0.00192868432990002,-3.871198534259254e-10,0.9999981400866482
-0.16345125675062552,0.9865513262827804,-0.00040899428865214486,-0.986548237790755,-0.16345176845077894,-0.002468583048879578,-0.0025022347206777973,-4.0699640034037875e-10,0.9999968694058011
-0.16345103244593442,0.9865513262682032,-0.0004905413414734459,-0.9865468834138168,-0.16345176853876375,-0.0029607749045587614,-0.0030011362586792717,3.166261179025215e-10,0.9999954965804382
-0.16345081751254903,0.9865513263384152,-0.0005574534898590926,-0.9865455887650186,-0.16345176811498233,-0.003364637925374764,-0.003410504766486343,4.6182592060468874e-10,0.9999941842117073
-0.1634506381319554,0.9865513263650459,-0.0006077348314575152,-0.9865445070533069,-0.16345176795424637,-0.0036681269851592665,-0.0037181308751333972,-2.3675394847724745e-10,0.9999930877275081
-0.1634505158207386,0.9865513262994461,-0.0006398865043834107,-0.9865437663533425,-0.1634517683501895,-0.003862187535277885,-0.003914836816030476,-5.027645131813752e-10,0.9999923369969911
-0.1634504643857333,0.9865513262613642,-0.0006529502521663367,-0.9865434544956623,-0.1634517685800422,-0.0039410328369127905,-0.003994757045607272,1.5003317165029897e-10,0.9999920209262405
-0.16345048953093205,0.9865513263203513,-0.0006465351146604966,-0.9865436084823881,-0.163451768224011,-0.0039023104685337036,-0.0039555068761558876,5.286442264842983e-10,0.9999921769520763
-0.16345058888874528,0.9865513263684971,-0.0006208320881479351,-0.9865442099675987,-0.16345176793341604,-0.0037471774507593027,-0.0037982589865822878,-5.90727961338744e-11,0.9999927865883189
-0.16345075118437213,0.9865513263178156,-0.0005766089001199127,-0.9865451876335058,-0.1634517682393165,-0.0034802609976284093,-0.0035277038474495967,-5.388200868556432e-10,0.9999937776334236
-0.16345095667108359,0.9865513262607893,-0.0005151857776652721,-0.986546425773048,-0.16345176858351199,-0.003109524295807825,-0.0031519133445778173,-3.3376984119246056e-11,0.9999950327087972
-0.16345118042684437,0.9865513263016902,-0.00043839416916802523,-0.9865477778435122,-0.1634517683366454,-0.002646027144912076,-0.0026820978914222707,5.331349157717409e-10,0.9999964031689819
-0.16345139637589506,0.9865513263656638,-0.00034852391574934067,-0.9865490836418598,-0.1634517679505175,-0.0021035967430227975,-0.0021322730071698984,1.246509239143795e-10,0.9999977267033275
-0.1634515796002261,0.9865513263357036,-0.0002482568333342787,-0.9865501884073161,-0.1634517681313492,-0.001498415237886034,-0.0015188415586972728,-5.118301845720431e-10,0.9999988465594947
-0.16345170808970497,0.9865513262665969,-0.0001405851220656779,-0.9865509613525557,-0.16345176854845794,-0.0008485356382671682,-0.0008601028461501837,-2.121239957232797e-10,0.9999996301114787
-0.16345176591535102,0.9865513262847934,-2.872052463305165e-05,-0.9865513110554702,-0.16345176843862913,-0.00017334652507971197,-0.0001757096647660075,4.755913694142648e-10,0.9999999845630568
-0.1634517464178624,0.9865513263569973,8.400119425766872e-05,-0.9865511960749819,-0.16345176800282651,0.0005070106243103252,0.0005139221476062054,2.9332930344665864e-10,0.9999998679420046
-0.16345165265179643,0.9865513263511747,0.00019421672061103892,-0.9865506299140696,-0.16345176803796915,0.001172237780732774,0.0011882178037472863,-4.2549701923747657e-10,0.9999992940689764
-0.1634514956645666,0.986551326278004,0.0002986371165818979,-0.9865496796431937,-0.16345176847960757,0.001802491830967878,0.001827063471285589,-3.6599857595586566e-10,0.9999983309181432
-0.1634512932961135,0.9865513262713904,0.00039414716608269986,-0.9865484579441329,-0.1634517685195258,0.0023789695022960137,0.002411399569002498,3.6296035708233143e-10,0.9999970925718329
-0.16345106944348403,0.9865513263434581,0.00047789930448693984,-0.9865471095244857,-0.16345176808454495,0.0028844755015201787,0.0029237966181147085,4.280216506745427e-10,0.9999957256975331
-0.16345085136277748,0.9865513263624546,0.0005473949807537702,-0.986545793972071,-0.16345176796988686,0.0033039285002195388,0.0033489677214803473,-2.8970142625962814e-10,0.9999943921918766
-0.1634506650814808,0.9865513262936987,0.0006005602098539251,-0.9865446670590727,-0.1634517683848788,0.00362481850018124,0.003674232127249955,-4.776249886047357e-10,0.9999932499863562
-0.163450531954663,0.9865513262629858,0.0006358085260168352,-0.9865438623758042,-0.1634517685702546,0.0038375721343643296,0.0038898859068365044,2.0778812589820894e-10,0.9999924343651966
-0.16345046742685598,0.9865513263264688,0.0006520900455887191,-0.9865434752717318,-0.16345176818708712,0.003935844926920765,0.003989498303837659,5.132596223034191e-10,0.9999920419199764
-0.1634504797937917,0.9865513263680958,0.0006489195100533996,-0.9865435514887755,-0.16345176793583865,0.0039167045539058865,0.0039700971138140985,-1.1953199107600512e-10,0.9999921191333996
-0.1634505680233807,0.9865513263117861,0.000626390684922039,-0.9865440819210228,-0.16345176827570865,0.003780724024648725,0.0038322629660179734,-5.338118167982908e-10,0.9999926568533187
-0.16345072108739644,0.986551326260537,0.000585174833452869,-0.986545003843281,-0.16345176858503419,0.003531959553181391,0.0035801072429490002,2.7501265587731583e-11,0.9999935913955293
-0.1634509203244269,0.9865513263080053,0.0005265026245806543,-0.986546208151634,-0.1634517682985285,0.0031778328648702286,0.0032211530126244163,5.385383213592915e-10,0.9999948120731773
-0.16345114262529672,0.9865513263673914,0.00045212523225178014,-0.9865475521327841,-0.1634517679400891,0.00272890785313056,0.002766108330582222,6.557787537823934e-11,0.9999961743150338
-0.16345136227734502,0.9865513263301915,0.0003642606490202945,-0.9865488765099293,-0.16345176816461887,0.002198577007131343,0.0022285481095796478,-5.271604834513472e-10,0.9999975167835786
-0.16345155288462374,0.9865513262643332,0.0002655290763006615,-0.9865500244939797,-0.16345176856212146,0.0016026617992650008,0.001624509320744078,-1.5688955213102873e-10,0.9999986804838629
-0.16345169119157413,0.9865513262901677,0.00015887644664597838,-0.9865508602403408,-0.16345176840619072,0.0009589389618957908,0.0009720111408519857,4.999608407938068e-10,0.9999995275970596
-0.16345176108387147,0.9865513263605102,4.748577699852181e-05,-0.9865512847270924,-0.16345176798162203,0.00028661298958155304,0.0002905200592282217,2.435924622548515e-10,0.9999999577990468
-0.1634517550119012,0.9865513263468645,-6.5320532773012e-05,-0.9865512475668482,-0.16345176806398448,-0.00039426013376620976,-0.00039963461446537675,-4.576963677309886e-10,0.9999999201460843
-0.16345167355502477,0.9865513262741574,-0.0001761782130585924,-0.9865507531924012,-0.16345176850282514,-0.0010633667311519233,-0.0010778624994298397,-3.2302047245792026e-10,0.9999994191060475
-0.16345152561123125,0.986551326275167,-0.00028178018051691845,-0.9865498602872357,-0.16345176849673151,-0.0017007476375985758,-0.001723932306365051,4.016754932140154e-10,0.9999985140275974
-0.16345132871616608,0.9865513263480925,-0.00037897458919680367,-0.9865486746120182,-0.16345176805657205,-0.0022873872543081215,-0.0023185689962621297,3.926786554340339e-10,0.9999973121152925
-0.1634511069422994,0.9865513263598293,-0.0004648623439500938,-0.9865473364719692,-0.16345176798573274,-0.0028057873051380217,-0.002844035759356121,-3.336193795180909e-10,0.9999959557221217
-0.16345088667478458,0.9865513262889934,-0.0005368823474647866,-0.9865460043413047,-0.1634517684132793,-0.0032404815657984844,-0.00328465575567652,-4.5049029047047894e-10,0.9999946055037332
-0.1634506932685737,0.986551326265034,-0.0005928867728242909,-0.9865448361108732,-0.16345176855789217,-0.0035785050325334144,-0.00362728727746465,2.5569557842580753e-10,0.9999934213718642
-0.07769952451154487,0.9969768143284984,-0.00012482819717572494,-0.9969755082282951,-0.07769962477718906,-0.0016137851210278505,-0.0016186054530552437,-9.396812471799097e-07,0.9999986900568943
0.25887547824158635,0.9659105364948954,0.0005676736150998265,-0.9659082209630174,0.25887610064952193,-0.0021149913846745085,-0.002189849594971697,-8.012054642698736e-07,0.9999976022761802
0.5657439873903289,0.8245795404653272,0.001523869312369622,-0.8245765523769343,0.5657460397082271,-0.0022198704075303507,-0.002692582749039968,-6.685680207373264e-07,0.999996374992276
0.8080014611197633,0.5891751170771913,0.002514009826118892,-0.5891722672523017,0.8080053721460099,-0.0018325075636689342,-0.0031110013035014032,-5.160801915158557e-07,0.999995160823603
0.9580780787147262,0.2864883533818658,0.0032891431781297176,-0.28648666638044956,0.9580837246172308,-0.0009831631560003444,-0.0034329393405701327,-3.4859678646297076e-07,0.9999941074463201
0.9987892774366763,-0.04905800967126419,0.0036456775249903927,0.04905768224369334,0.9987959309523969,0.0001792367484410214,-0.0036500808756634744,-1.7125288155579258e-07,0.9999933384325976
0.9377414879135253,-0.34732562153245117,-0.0024113218002143515,0.34732447319247584,0.9377445881619878,-0.0008931374323765792,0.002571413482282123,2.0950791097644472e-08,0.9999966939108863
0.9377377071330827,-0.34732547599246233,0.0036064313938670173,0.34732290739422195,0.9377446420676631,0.0013357666769780751,-0.0038458575134796896,-2.5438985086197533e-09,0.9999926046626475
0.9377381026460109,-0.34732547046428935,0.003502629386601718,0.3473230476058728,0.9377446441152092,0.0012973183913574271,-0.0037351636682264946,-9.736508902727025e-10,0.9999930242518554
0.9377391123086807,-0.3473254710351556,0.003220934140151569,0.3473234222303782,0.9377446439037695,0.001192979451268763,-0.003434765888141112,2.3767008377638056e-09,0.9999941011742488
0.9377403330571238,-0.34732547306407097,0.002843152956526052,0.34732387667888676,0.9377446431522919,0.0010530564705718917,-0.0030319047914494704,1.3814096217834929e-09,0.9999954037661053
0.9377416215905294,-0.34732547284173315,0.0023805570841392764,0.34732435366775455,0.9377446432346422,0.0008817221841843825,-0.0025385992281027727,-2.1401715378198405e-09,0.9999967777517881
0.9377428251572077,-0.34732547077390574,0.001846948256810144,0.3473247971000435,0.9377446440005321,0.0006840816682965622,-0.001969564823058734,-1.7477158122418054e-09,0.9999980604053229
0.9377437999049172,-0.34732547064329,0.0012582457247619298,0.3473251579886234,0.9377446440489101,0.00046603193095985076,-0.0013417779490483702,1.8413261306047656e-09,0.9999990998155626
