1.6645381583778833,-3.5836225494611975,-6.394860404813213e-05
1.664680557867706,-3.5375433871688475,-6.52870891065787e-05
1.6649178619090432,-3.460743813360387,-6.397585786506108e-05
1.6651550282233822,-3.3839441803091757,-6.394130768694155e-05
1.6653921921321497,-3.3071445467175695,-6.39563664461603e-05
1.665629356014009,-3.2303449129616917,-6.395235273634614e-05
1.6658665200003167,-3.1535452789723055,-6.394675497676909e-05
1.666103683817375,-3.0767456450274326,-6.39599771935645e-05
1.6663408477907355,-2.9999460113416028,-6.394168308087277e-05
1.666578011689945,-2.9231463777194473,-6.396253328865703e-05
1.6668151755474807,-2.8463467438523384,-6.394200123950415e-05
1.6670523395453116,-2.769547109831634,-6.395937768772716e-05
1.6672895033686406,-2.6927474760069523,-6.394755983152658e-05
1.6675266673201472,-2.6159478423995517,-6.395219254389309e-05
1.6677638312463847,-2.539148208677817,-6.395538277427157e-05
1.6680009950842631,-2.4623485747048286,-6.394480528970972e-05
1.6682381590859325,-2.385548940742965,-6.396133722650667e-05
1.6684753229227514,-2.3087493070371443,-6.394117643793336e-05
1.668712486849065,-2.2319496734257562,-6.396214455998452e-05
1.6689496508009587,-2.1551500395811662,-6.394328224305565e-05
1.6691868146250037,-2.0783504055592124,-6.395743162313297e-05
1.6694239786223721,-2.0015507717123815,-6.394995217942623e-05
1.6696611424788212,-1.9247511380952664,-6.394973437475783e-05
1.669898306378701,-1.8479515043947388,-6.395761817048172e-05
1.6701354703526565,-1.7711518704390274,-6.394315199066865e-05
1.670372634169845,-1.6943522364596975,-6.396220299359316e-05
1.6706097981553958,-1.6175526027346478,-6.394120300969204e-05
1.67084696203592,-1.5407529691304398,-6.396119453660858e-05
1.6710841259101634,-1.463953335307651,-6.394501133718394e-05
1.6713212899005916,-1.3871537012892052,-6.39551962888403e-05
1.6715584537185821,-1.3103540674190866,-6.395243217687495e-05
1.6717956176859148,-1.2335544337902653,-6.394739960001797e-05
1.6720327815931337,-1.156754800110295,-6.395953345281723e-05
1.6722699454444863,-1.0799551661720337,-6.394196867863348e-05
1.6725071094442232,-1.0031555321792134,-6.396253846047834e-05
1.6727442732707039,-0.9263558984324002,-6.394180889467485e-05
1.6729814372150973,-0.8495562648334175,-6.395983970513587e-05
1.6732186011492296,-0.7727566310327696,-6.394699349527785e-05
1.673455764982418,-0.6959569970190794,-6.395287757349037e-05
1.6736929289834939,-0.6191573631282659,-6.395477040835491e-05
1.6739300928254364,-0.5423577294855284,-6.394536772209684e-05
1.674167256744168,-0.4655580958236827,-6.396098213958153e-05
1.6744044207031354,-0.38875846190442953,-6.394130690660568e-05
1.6746415845243503,-0.3119588278995753,-6.396232509373913e-05
1.6748787485188406,-0.23515919413248906,-6.394287083395095e-05
1.6751159123819395,-0.15835956053486475,-6.395807915536914e-05
1.6753530762742743,-0.08155992675568731,-6.39492133798561e-05
1.675590240253822,-0.004760292750865786,-6.395050834477785e-05
1.6758274040703223,0.07203934116152028,-6.395696478160573e-05
1.6760645680510062,0.1488389748191349,-6.394365421450929e-05
1.6763017319392721,0.22563860846435593,-6.396198183499825e-05
1.6765388958065217,0.3024382423647682,-6.394116277207325e-05
1.6767760598004704,0.3792378763774291,-6.396159700009993e-05
1.6770132236200568,0.456037510166455,-6.394437345774544e-05
1.6772503875810347,0.5328371437653329,-6.395601279108112e-05
1.677487551496338,0.6096367775224715,-6.395156196379974e-05
1.677724715341863,0.6864364115173167,-6.39482053157274e-05
1.6779618793427176,0.7632360454489229,-6.395890728142818e-05
1.6781990431729608,0.8400356791238529,-6.394234338990765e-05
1.678436207110117,0.9168353127544939,-6.396248362719806e-05
1.6786733710519812,0.9936349466343496,-6.394154304434525e-05
1.6789105348809281,1.0704345806534057,-6.396039040742173e-05
1.6791476988807152,1.1472342144633445,-6.394624266470132e-05
1.6793848627282806,1.2240338480669768,-6.395374227176516e-05
1.6796220266394122,1.3008334818027614,-6.395392409615404e-05
1.679859190605071,1.3776331157841804,-6.394608128013415e-05
1.680096354424005,1.45443274973532,-6.396050294447779e-05
1.6803335184150012,1.5312323834277337,-6.394149937583721e-05
1.6805706822851791,1.6080320170462776,-6.396246300253983e-05
1.680807846170067,1.6848316509058374,-6.394242922962146e-05
1.6810450101545933,1.7616312849268199,-6.395876433612155e-05
1.6812821739710664,1.8384309187592474,-6.394838694839464e-05
1.6814792936352358,1.892221956638713,-6.92423469512201e-05
1.6814774605690839,1.8922254416465143,-6.405681374462534e-05
1.6814788996658068,1.8922276699714575,-6.402914080510906e-05
1.6814785400704275,1.8922264834374192,-6.402524850708177e-05
1.6499887295840026,1.9203802696652796,-6.74857394677604e-05
1.592736755838688,1.9715690351767572,-6.396957270093928e-05
1.5354839786817882,2.022758473023084,-6.395877590517456e-05
1.478231195388818,2.0739479138515993,-6.394501534952302e-05
1.420978412353194,2.1251373547571344,-6.396222218590063e-05
1.3637256295202895,2.1763267955264687,-6.39435287630788e-05
1.306472846599569,2.2275162360204965,-6.396111820043508e-05
1.2492200637764284,2.278705676930038,-6.394705587857603e-05
1.1919672806037749,2.3298951177274505,-6.395564574383783e-05
1.1347144976099282,2.3810845585184235,-6.395371684998936e-05
1.0774617148791354,2.4322739992617683,-6.394872370727757e-05
1.0202089318946623,2.48346343978922,-6.395994903107827e-05
0.9629561489757533,2.5346528807557713,-6.394403667790705e-05
0.9057033658540271,2.585842321576225,-6.396243825127629e-05
0.8484505829090604,2.6370317622465245,-6.39440929981229e-05
0.7911978002247225,2.6882212029985375,-6.39598523908165e-05
0.733945017154836,2.7394106436009347,-6.394885136617665e-05
0.6766922341588372,2.7906000845879686,-6.39535713885097e-05
0.6194394511458207,2.841789525387895,-6.395578621585726e-05
0.5621866682397182,2.8929789659540504,-6.394694774052023e-05
0.504933885528121,2.9441684067615013,-6.396118966879409e-05
0.447681102384661,2.9953578474506686,-6.394350599550451e-05
0.39042831936201805,3.046547288397262,-6.396218850571352e-05
0.333175536475126,3.097736729162492,-6.394509121325498e-05
0.2759227535730838,3.1489261696689455,-6.395824652392218e-05
0.21866997078424977,3.200115610554852,-6.395084654803665e-05
0.16141718760130455,3.251305051321154,-6.395146549263361e-05
0.10416440460536072,3.302494492169321,-6.395771465997173e-05
0.046911621831967176,3.3536839329058212,-6.394546566099689e-05
-0.010341161121260706,3.4048733734198224,-6.396202402738152e-05
-0.06759394400232871,3.4560628143750476,-6.394343787553304e-05
-0.12484672716212446,3.507252255179919,-6.396148385243161e-05
-0.1820995101101533,3.558441695906913,-6.394647386056065e-05
-0.2393522928115601,3.6096311366404055,-6.395637970278527e-05
-0.2966050758513702,3.660820577214546,-6.395294320393936e-05
-0.35385785881613946,3.71201001820983,-6.394943161314344e-05
-0.4111106418847611,3.763199459004824,-6.395940758834213e-05
-0.4683634247895995,3.814388899617868,-6.394435004745784e-05
-0.4970318592108832,3.8399833021753254,-6.59167063055497e-05
-0.4970314619925167,3.839983460624737,-6.405008456202357e-05
-0.49703267537250173,3.8399828927936146,-6.401411310214856e-05
-0.4970344316620824,3.8399827993628954,-6.403283462857491e-05
-0.4970337368246989,3.8399861690054284,-6.401955828624385e-05
-0.48567164726356576,3.880672467285733,-6.748829122794203e-05
-0.4650143429777429,3.954641064434284,-6.396786976848277e-05
-0.4443567443216342,4.02861067066149,-6.395943007594593e-05
-0.4236991425588266,4.1025802829047135,-6.39434773723746e-05
-0.40304154067366244,4.17654989498686,-6.39624307372938e-05
-0.3823839391632913,4.250519506918989,-6.394268004634822e-05
-0.36172633738353105,4.324489118636671,-6.396049256344322e-05
-0.3410687357139244,4.398458730595186,-6.394707239058828e-05
-0.32041113404131166,4.472428342760449,-6.39542433140787e-05
-0.299753532159831,4.546397954733101,-6.39543141173829e-05
-0.27909593066820215,4.620367566566966,-6.394701684255162e-05
-0.25843832890818647,4.694337178358488,-6.396053290207149e-05
-0.23778072715765686,4.768306790412918,-6.394265936665415e-05
-0.2171231255295155,4.842276402574704,-6.396242151014003e-05
-0.19646552366866982,4.916246014428199,-6.394350418454688e-05
-0.17580792216519836,4.990215626219885,-6.395896850306011e-05
-0.15515032041957783,5.064185238135179,-6.394908906548306e-05
-0.13449271859899936,5.138154850251844,-6.395201561059174e-05
-0.1138351170258039,5.212124462332027,-6.395644797867195e-05
-0.0931775151958988,5.286094074085972,-6.394527430086776e-05
-0.07251991364457465,5.360063685918389,-6.396164697613019e-05
-0.051862311917183115,5.43403329796028,-6.394233110043612e-05
-0.031204710053104837,5.50800291006569,-6.396192166056164e-05
-0.010547108528975687,5.581972522034743,-6.394476579749987e-05
0.010110493269983282,5.655942133744099,-6.395712246907471e-05
0.030768094894107496,5.729911745671211,-6.39512682106217e-05
0.05142569659531859,5.803881357811757,-6.394980753488683e-05
0.07208329847096294,5.877850969827766,-6.39583829137591e-05
0.09274089996346045,5.951820581692347,-6.39438824461408e-05
0.1133985017425043,6.025790193445728,-6.39623070234456e-05
0.13405610344728838,6.099759805473806,-6.394249752016308e-05
0.1547137051072999,6.173729417643279,-6.396095479669142e-05
0.17537130697248804,6.247699029538642,-6.39464023107026e-05
0.17534849190303803,6.247737929064417,-6.42128831382753e-05
0.1753492321698327,6.247737055884173,-6.403683238014046e-05
0.17534843477119408,6.24773920090127,-6.401948649120866e-05
0.17534786897316762,6.247741216240035,-6.403213537441339e-05
0.17534824552804265,6.247740694519014,-6.402411464832315e-05
0.17534832604368528,6.247739481332487,-6.402641625428973e-05
0.20171173724591016,6.242472947924631,-7.032165226432581e-05
0.2770195903256598,6.227423893333222,-6.400746784436008e-05
0.2986558027933813,6.219425087358418,-7.166914899065131e-05
0.3706468376461938,6.192686101006578,-6.400850098229639e-05
0.4426412451946444,6.165945705899685,-6.396403178697205e-05
0.5146356320616127,6.139205319065141,-6.394261001045794e-05
0.5866300189856386,6.1124649322905,-6.395687581475622e-05
0.658624405739518,6.085724545551626,-6.395058744380552e-05
0.7306187922818989,6.058984158917724,-6.394912838455884e-05
0.8026131788898467,6.03224377224552,-6.395814302064678e-05
0.8746075657366625,6.0055033854797575,-6.394281215579313e-05
0.946601952619542,5.978762998722081,-6.39623420580146e-05
1.0185963392569912,5.952022612027188,-6.394131493279304e-05
1.090590725781356,5.9252822253966695,-6.396093923485835e-05
1.1625851125054638,5.898541838685688,-6.394542330695994e-05
1.2345794994133183,5.8718014518937816,-6.395468500707512e-05
1.306573886195127,5.845061065174612,-6.39529590624674e-05
1.3785682727405144,5.818320678515889,-6.394691656918909e-05
1.4505626593325391,5.79158029185626,-6.395989282792329e-05
1.522557046167003,5.76483990510852,-6.39417694540071e-05
1.5945514330535036,5.738099518321996,-6.396253676001391e-05
1.6665458197194958,5.711359131645527,-6.394199800615827e-05
1.738540206234497,5.684618745001095,-6.395947607727888e-05
1.8105345929377576,5.657878358295817,-6.394746833926317e-05
1.882528979846386,5.631137971524258,-6.395234391034024e-05
1.9545233666386057,5.604397584771346,-6.395527588688894e-05
2.0265177532053533,5.577657198130174,-6.394494697361044e-05
2.098512139777332,5.550916811468355,-6.396124692021124e-05
2.1705065265910646,5.524176424717725,-6.394122153223838e-05
2.242500913495869,5.4974360379504965,-6.396220605865699e-05
2.314495300171977,5.470695651240577,-6.394316450471921e-05
2.3864896866926735,5.443955264613852,-6.395763821357564e-05
2.4584840733749687,5.417214877915306,-6.394972759899732e-05
2.530478460269674,5.3904744911306555,-6.394997866886014e-05
2.6024728470906417,5.36373410439639,-6.395742352187199e-05
2.674467233663354,5.336993717726009,-6.394331644004637e-05
2.746461620224358,5.310253331080771,-6.396213888869816e-05
2.818456007022051,5.283512944343729,-6.394119500806837e-05
2.89045039392656,5.256772557552209,-6.39613666834956e-05
2.962444780632354,5.230032170861312,-6.39447567750643e-05
3.0344391671478936,5.203291784214456,-6.39555161555689e-05
3.1064335538113044,5.1765513975270645,-6.395209025849766e-05
3.1784279407004448,5.149811010760177,-6.394770515529696e-05
